SUBSCRIPTIONID,CUSTOMERID,PRODUCTID,NUMBEROFUSERS,CURRENTSTATUS,REVENUE,ORDERDATE,EXPIRATIONDATE,ACTIVE
4564,12914,1,4000,1,12600,18-10-2022,10-09-2024,0
4449,27498,1,2100,0,2100,11-02-2022,06-02-2024,1
7961,27498,1,10600,2,18200,09-08-2022,17-08-2024,1
1847,50483,3,2700,0,6800,31-07-2022,04-11-2024,1
6418,50483,2,3700,3,19800,07-02-2023,23-10-2024,0
7719,90124,1,6200,5,9500,02-12-2023,13-10-2024,1
3378,90124,1,7800,0,13300,16-09-2022,09-02-2024,0
9463,68752,1,9300,4,19700,17-09-2023,21-12-2024,1
6101,68752,3,900,1,2100,13-10-2022,26-08-2024,0
9501,31481,1,5500,4,24100,14-09-2023,19-12-2024,0
7361,73611,1,9000,0,600,18-05-2022,13-12-2024,0
7363,73611,3,9700,3,22100,25-12-2023,24-08-2024,1
8525,92977,3,6900,1,19700,03-06-2023,09-02-2024,1
1080,92977,3,12000,2,18800,07-10-2022,18-02-2024,1
6289,99798,3,2500,0,5500,27-12-2022,23-03-2024,0
5786,99798,2,1000,0,18800,02-10-2022,23-12-2024,0
4058,39159,2,10000,1,17600,01-02-2023,26-08-2024,0
3891,73395,1,11000,1,26800,26-10-2022,05-02-2024,0
9633,73395,3,9300,1,27200,30-03-2022,07-03-2024,0
6678,38857,1,10400,0,23100,25-09-2022,27-02-2024,1
4256,77151,1,10200,0,12500,18-09-2023,19-07-2024,1
5470,49352,3,8200,0,5300,12-02-2022,17-06-2024,1
6068,49352,3,5800,0,18500,05-12-2022,01-08-2024,0
2899,74247,2,4100,2,17200,27-05-2022,15-08-2024,0
6700,17409,1,800,0,23800,22-03-2023,02-04-2024,0
1941,29249,1,5100,0,8200,05-04-2023,23-09-2024,0
7475,58573,1,8100,0,28500,15-02-2023,30-05-2024,0
7495,29641,1,9700,2,9200,11-08-2023,18-11-2024,0
5984,29641,2,9900,1,4500,18-12-2022,12-08-2024,0
3796,35382,3,7000,0,8000,06-07-2023,07-04-2024,1
1229,81338,3,600,0,1700,11-01-2022,09-06-2024,0
2545,30645,3,9100,0,27900,05-09-2022,24-04-2024,1
5432,30645,1,1100,1,11700,12-02-2022,04-10-2024,0
9121,27875,1,9000,1,10500,27-12-2023,10-09-2024,0
8489,70687,2,6000,0,9100,08-12-2022,16-06-2024,0
2524,70687,1,10200,0,17400,26-04-2022,17-05-2024,1
5294,89996,3,5400,0,22000,02-02-2022,18-08-2024,1
2263,72598,2,7300,0,23400,27-03-2023,05-06-2024,1
6176,66143,1,3300,3,21400,07-10-2022,30-08-2024,1
5627,66143,1,1100,0,13700,23-09-2023,29-07-2024,1
6539,57435,2,6800,2,26400,02-05-2023,27-06-2024,1
6502,57435,3,4100,0,1000,31-12-2022,09-07-2024,0
6140,50901,1,9400,0,29000,30-07-2022,13-02-2024,1
9860,16063,3,11800,0,10700,01-02-2022,31-05-2024,0
1717,36032,3,1200,0,21100,04-12-2023,16-08-2024,1
8404,36032,3,6100,0,19800,02-02-2023,01-07-2024,1
1273,48260,3,10700,0,6100,10-12-2023,31-07-2024,1
2034,48260,3,2800,5,26500,27-11-2022,19-06-2024,1
9919,82489,3,5100,4,16500,05-08-2022,23-05-2024,1
1073,82489,3,2600,3,9000,09-11-2022,30-10-2024,1
2611,23939,3,8200,0,5900,21-06-2023,24-10-2024,1
3761,56569,2,2200,0,28300,26-01-2022,04-07-2024,1
3039,69746,3,5300,5,14500,12-12-2022,10-09-2024,1
9326,78513,3,500,1,8000,09-09-2022,16-09-2024,1
6422,42605,1,7400,0,7400,09-06-2023,29-07-2024,1
5553,26280,1,10100,0,2100,22-08-2023,20-12-2024,0
8015,53551,2,3700,0,24200,02-08-2022,11-06-2024,1
3057,69685,2,11200,1,10400,13-10-2022,27-09-2024,1
8637,53931,1,8400,4,13500,28-09-2023,08-12-2024,1
1522,53931,3,7300,0,5200,23-04-2023,03-06-2024,1
1097,89581,2,1900,3,25500,30-04-2023,06-11-2024,1
5195,40975,1,9200,1,25500,17-11-2023,02-08-2024,0
8092,40975,1,9800,0,20000,28-07-2022,04-11-2024,1
5324,45891,2,4200,5,24100,20-10-2023,27-04-2024,0
8048,58225,3,8200,1,8800,21-12-2023,04-05-2024,0
8994,11736,3,4500,0,10300,15-03-2023,20-07-2024,1
4621,11736,1,11100,1,25000,19-10-2023,17-03-2024,0
6511,30406,3,9700,0,2000,14-08-2023,30-09-2024,1
5173,57129,3,6300,0,11000,04-08-2023,15-07-2024,0
5993,96451,2,5200,0,1100,17-11-2022,23-12-2024,0
1137,29410,1,2200,2,21600,26-12-2023,01-06-2024,1
2425,29410,3,8700,1,23100,26-10-2022,17-02-2024,1
5319,94321,3,11800,1,13100,27-10-2023,24-10-2024,1
3069,97868,1,10900,2,7400,05-12-2022,11-08-2024,1
9007,27645,3,5000,0,19600,02-12-2023,09-03-2024,0
1811,32124,2,2900,1,17200,18-02-2022,19-08-2024,1
1460,32124,2,7300,2,18800,22-12-2023,21-06-2024,0
1591,86161,1,3400,5,13300,13-11-2022,14-12-2024,1
3590,69631,1,6500,1,8700,03-03-2023,19-02-2024,1
6519,69631,2,4400,5,13600,07-10-2022,01-09-2024,1
5818,89802,3,4600,0,14700,04-11-2023,20-06-2024,0
7999,93365,2,5700,4,22800,24-10-2023,02-03-2024,1
8847,93365,2,4700,1,22800,18-03-2022,03-03-2024,0
8473,92241,1,2000,2,3000,24-12-2023,17-11-2024,0
5148,92241,1,6800,5,17500,25-01-2022,10-07-2024,0
1535,54547,2,10400,5,2200,23-05-2022,26-09-2024,1
6338,99519,1,3900,0,4400,05-07-2022,19-07-2024,1
4360,70213,1,5000,5,25900,05-03-2023,16-11-2024,0
4799,70213,1,9900,5,19100,22-06-2022,15-03-2024,1
3222,30456,3,6200,1,24400,06-06-2023,19-12-2024,0
4696,30456,3,7800,5,14100,30-06-2023,27-08-2024,0
1381,52631,2,1900,1,8800,12-09-2022,23-08-2024,1
9705,52631,3,5500,0,14400,28-03-2023,03-02-2024,0
2988,56823,2,8700,0,7400,13-05-2022,07-10-2024,1
8769,49502,2,8700,2,16600,06-05-2023,25-10-2024,1
7186,49502,1,8000,3,9500,25-05-2022,08-02-2024,0
3248,70496,3,11700,2,29900,09-03-2023,24-06-2024,0
1022,70496,3,5000,1,8300,24-01-2022,27-02-2024,1
7106,40780,3,5300,3,12800,26-02-2023,19-12-2024,1
6003,52025,2,8700,0,13200,26-08-2023,11-05-2024,0
9536,52025,1,9900,0,10300,25-11-2022,11-10-2024,1
9527,60121,3,5200,2,24600,23-10-2022,30-04-2024,0
6226,60121,3,4200,5,23900,02-12-2022,09-10-2024,1
7655,81473,3,3900,0,22000,24-12-2022,23-09-2024,1
5855,34860,3,5800,4,12800,23-10-2022,29-08-2024,0
6579,34860,2,4100,5,13400,30-01-2022,15-12-2024,0
3348,22969,2,1700,0,1300,13-02-2023,09-02-2024,0
2432,22969,3,4100,0,4600,01-03-2023,28-11-2024,0
4441,51222,1,1000,0,17900,07-07-2022,18-07-2024,1
2972,41667,2,6800,0,22800,30-07-2023,07-08-2024,1
5941,64638,2,5500,3,29100,24-10-2023,24-07-2024,1
8008,64638,1,11300,1,23900,02-10-2023,07-05-2024,1
6818,23555,2,9500,2,7700,20-01-2023,18-04-2024,0
7418,92029,3,5200,0,20400,04-08-2023,08-07-2024,1
1477,89792,1,2100,2,30000,29-03-2023,28-02-2024,1
7983,39722,2,1500,1,21800,10-08-2023,29-04-2024,1
2598,73690,3,7700,4,21100,12-09-2022,30-10-2024,1
9229,73690,1,9600,5,24100,18-08-2022,06-04-2024,1
8961,30455,1,1200,0,3800,03-07-2022,18-05-2024,0
7352,95363,2,6500,0,12900,16-06-2022,02-09-2024,0
4334,95363,2,9200,5,17800,17-04-2022,17-12-2024,1
6656,93821,3,11400,4,29300,01-07-2023,06-06-2024,1
7317,32262,1,9800,0,28200,19-10-2023,10-02-2024,1
8505,35058,2,6800,0,7500,08-02-2022,23-03-2024,1
7622,44387,3,6500,2,13200,12-08-2023,20-10-2024,1
8324,11737,1,7800,1,22100,13-03-2022,04-12-2024,1
2478,78974,3,5100,2,5600,21-03-2023,04-09-2024,1
1374,78974,2,10800,2,20300,10-04-2023,01-08-2024,1
1916,45019,3,900,0,18400,11-10-2022,06-08-2024,1
1150,45019,3,6700,0,3300,21-04-2023,05-11-2024,1
5316,85348,1,6700,2,20700,28-08-2022,14-02-2024,1
5844,70397,3,3000,0,26500,04-06-2022,14-10-2024,1
3966,70397,1,4100,2,8900,24-02-2022,01-09-2024,1
4509,23770,2,1800,5,12900,02-08-2023,11-09-2024,1
6252,49820,2,10600,0,13000,29-03-2022,29-08-2024,1
7215,49820,1,11900,2,3300,11-01-2022,01-12-2024,1
8628,18310,3,3300,1,22100,16-03-2023,30-11-2024,1
3300,18310,1,11400,2,16800,26-02-2023,09-03-2024,1
1782,89738,2,1800,5,12400,12-12-2023,27-05-2024,1
4121,92072,2,8400,0,11800,03-02-2023,21-02-2024,1
7554,18534,2,7400,1,1900,14-04-2023,14-05-2024,1
6062,18534,2,500,0,1800,06-12-2022,26-06-2024,1
8126,51080,2,10600,5,27100,08-07-2023,15-05-2024,1
3390,61014,3,10400,5,28400,21-11-2022,06-02-2024,1
6996,61014,3,8500,1,11000,21-09-2023,18-11-2024,1
2586,14991,1,1900,1,29800,05-10-2022,07-09-2024,1
4277,78766,2,1000,0,8000,06-10-2023,22-09-2024,1
4029,78766,3,7400,0,19700,22-03-2022,09-06-2024,1
1093,62444,1,5900,3,4500,08-01-2023,12-08-2024,1
4815,24097,1,10200,3,12900,09-08-2022,16-12-2024,1
1099,24097,2,10800,0,5500,27-12-2022,20-09-2024,1
8816,93563,2,3000,5,2300,18-06-2023,11-02-2024,1
3740,93563,2,11300,0,22200,08-11-2023,06-10-2024,1
6113,59634,1,9200,5,27500,17-07-2022,17-03-2024,1
6493,84493,2,2000,0,9500,09-09-2023,05-11-2024,1
5298,71449,3,2900,0,27300,02-05-2023,05-10-2024,1
1167,50803,1,5500,0,15900,05-02-2023,09-09-2024,1
1385,50803,2,3300,2,10800,26-07-2023,20-03-2024,1
4255,96896,3,11400,5,9800,13-04-2023,20-04-2024,1
3036,43651,3,8500,5,14600,24-08-2023,15-08-2024,1
7293,24865,2,10100,0,10700,09-01-2023,16-12-2024,1
3493,64458,2,8100,0,11800,23-06-2022,13-07-2024,1
5385,64458,3,10200,5,29000,16-02-2022,05-08-2024,1
2380,42058,3,3600,2,2100,21-09-2022,16-11-2024,1
2299,42058,1,1900,3,27800,11-02-2022,24-08-2024,1
9654,83017,1,10400,2,22300,07-01-2022,23-06-2024,1
6177,73111,2,6400,0,1000,06-01-2023,27-06-2024,1
2133,75491,1,11700,5,15500,16-02-2023,16-05-2024,1
9617,75491,2,10000,2,19500,29-06-2022,25-06-2024,1
1708,48189,1,11100,0,24200,24-06-2023,05-06-2024,1
2170,68586,1,400,0,20400,16-11-2023,04-12-2024,1
6477,67306,2,7200,0,10200,15-07-2022,02-06-2024,1
3857,27118,3,4400,0,5500,22-07-2023,06-10-2024,1
7069,24793,3,9000,1,2400,11-06-2023,19-12-2024,1
9391,24793,2,9100,0,2300,22-08-2023,03-07-2024,1
4907,95067,2,4600,4,2200,30-09-2022,27-05-2024,1
2513,82443,3,10800,2,2300,08-06-2022,21-08-2024,1
9741,10162,3,11800,1,11100,07-01-2023,17-07-2024,1
9657,10162,1,1200,1,25500,21-09-2023,07-06-2024,1
2096,66528,2,9600,3,13500,10-09-2022,25-07-2024,1
7274,66528,3,5200,0,25600,07-02-2023,10-10-2024,1
4721,94115,1,6200,0,20800,19-06-2023,11-06-2024,1
6126,13494,3,4500,0,22000,13-07-2022,21-11-2024,1
2143,13494,1,11900,1,15700,12-03-2023,31-07-2024,1
6300,83379,2,9100,3,15300,16-05-2023,24-06-2024,1
2658,83379,1,200,0,11300,20-12-2023,16-11-2024,1
6468,70917,1,1300,5,24300,26-10-2022,14-07-2024,1
5031,70917,2,4900,0,29200,27-08-2022,13-04-2024,1
3819,25486,3,1300,5,23700,22-05-2023,05-08-2024,1
3088,13478,1,5200,5,29700,14-05-2023,15-12-2024,1
8654,38661,1,11900,5,1700,10-09-2023,05-03-2024,1
5208,38661,1,9800,5,2900,04-07-2022,23-03-2024,1
6831,95311,2,7400,0,10600,21-11-2022,28-10-2024,1
2485,60314,1,9100,4,16700,26-12-2022,16-05-2024,1
9281,60314,2,3400,0,6300,26-04-2022,14-12-2024,1
5800,75231,2,9100,2,18900,21-10-2022,24-11-2024,1
2552,75231,3,3600,2,21000,05-10-2022,29-12-2024,1
7529,50933,3,7900,5,21900,27-04-2022,27-12-2024,1
1602,15440,1,100,2,14000,05-01-2023,02-03-2024,1
5536,17658,2,2800,0,24500,14-06-2022,31-03-2024,1
9396,17658,3,1500,3,3500,06-05-2022,13-12-2024,1
3962,30059,1,5800,3,12200,28-01-2023,30-07-2024,1
6630,71245,3,1000,1,13000,05-06-2023,23-04-2024,1
4226,71245,3,10300,0,8200,02-03-2023,22-07-2024,1
7847,20550,2,9500,0,12200,05-10-2023,28-11-2024,1
1459,96571,3,2500,0,8600,01-05-2023,10-02-2024,1
9913,96571,3,11500,1,18100,16-03-2022,14-10-2024,1
9624,38046,2,10600,2,28900,20-04-2023,29-08-2024,1
2018,26465,3,11800,2,28700,07-03-2022,11-10-2024,1
6685,49649,1,9000,5,16500,10-06-2022,13-04-2024,1
6597,83869,1,3700,0,27900,19-01-2023,12-09-2024,1
9406,41402,2,7700,5,22800,08-10-2022,14-03-2024,1
9388,12402,2,6500,0,22500,19-03-2022,21-03-2024,1
5525,12402,3,2800,1,3600,15-02-2023,03-08-2024,1
5777,83650,1,4700,0,7100,09-10-2022,25-09-2024,1
4558,45632,2,5800,0,6100,02-11-2023,27-03-2024,0
8190,20426,3,3500,0,21300,30-08-2023,10-02-2024,1
2151,20426,3,2400,0,16500,23-04-2023,08-10-2024,1
4219,13232,2,2300,2,16500,05-11-2023,04-07-2024,1
9796,13232,2,100,0,12800,30-06-2022,20-08-2024,1
3193,55320,3,10500,0,28000,04-11-2022,21-08-2024,1
9957,55320,2,9800,2,1200,27-10-2022,06-05-2024,1
1988,36096,3,3600,3,27400,26-06-2023,23-02-2024,0
1578,81960,1,2100,2,22100,26-10-2022,12-08-2024,1
4768,61813,3,11200,0,27000,09-11-2023,12-11-2024,1
4556,61813,1,4400,0,1700,30-09-2023,14-05-2024,1
7964,53693,1,10400,5,800,14-12-2023,09-02-2024,1
7209,62468,1,300,0,11800,27-05-2022,24-07-2024,0
3150,96496,1,1500,2,4900,13-05-2022,01-11-2024,0
7109,96496,2,6800,0,20800,03-01-2023,11-10-2024,1
5549,29623,2,11300,5,3200,10-08-2023,05-09-2024,0
2094,55455,2,3900,0,17300,23-02-2023,29-04-2024,0
1081,70354,1,10500,3,19700,21-07-2022,31-07-2024,0
5047,70745,3,4100,0,12900,28-07-2022,28-04-2024,0
2560,70745,1,11000,0,4600,12-03-2022,17-03-2024,1
2622,82873,2,7400,0,20100,26-03-2022,27-11-2024,1
1106,22167,3,4700,0,24000,17-12-2022,10-06-2024,0
6853,80694,2,5600,1,27700,05-05-2022,23-09-2024,0
8543,80694,1,1600,0,20600,20-01-2022,16-03-2024,1
1956,43550,3,600,2,17400,15-02-2023,29-06-2024,0
2228,43550,3,1600,5,27500,28-09-2023,10-12-2024,0
3384,15900,2,5900,4,26300,24-02-2022,20-12-2024,0
7534,27391,3,9800,0,25500,26-01-2022,05-07-2024,1
8610,27391,3,5800,0,13400,07-10-2022,16-12-2024,1
7958,24976,2,3800,0,16100,26-09-2023,24-10-2024,1
4703,24976,1,9400,0,15200,20-04-2023,01-08-2024,0
8142,44977,1,3800,0,18700,21-04-2022,22-03-2024,1
6578,21405,3,10600,1,9500,16-12-2023,25-06-2024,1
1164,79365,2,11200,0,4200,28-12-2023,11-04-2024,0
9457,79365,2,200,0,28400,06-02-2023,25-11-2024,0
9161,89854,1,9500,1,29100,26-07-2023,07-10-2024,1
6716,88734,3,1700,2,8800,15-10-2022,12-12-2024,0
9872,54337,1,600,0,25400,11-06-2022,31-01-2024,0
6211,54337,2,2400,0,25300,04-08-2023,04-04-2024,0
9048,39414,1,4700,0,12700,02-06-2023,29-08-2024,1
5828,39414,1,3200,1,3900,29-05-2023,29-10-2024,1
4333,31953,1,5600,4,14600,13-06-2023,16-12-2024,1
4849,31953,1,2000,0,9800,23-12-2023,25-10-2024,1
6183,50719,1,4000,0,8400,22-06-2022,19-08-2024,1
3176,50719,2,700,0,13900,25-12-2022,30-10-2024,0
8432,67058,3,6100,5,9300,05-04-2023,16-04-2024,0
3577,89079,2,5200,1,1000,30-08-2022,30-04-2024,0
1674,89079,3,9300,1,26600,20-07-2023,31-03-2024,1
2250,74236,2,5300,2,24000,03-04-2022,10-09-2024,0
2807,74236,3,2400,0,24100,29-08-2022,27-03-2024,0
7848,15100,3,700,2,23100,16-08-2023,29-12-2024,1
3581,80780,3,900,2,20600,19-11-2022,16-09-2024,0
6682,77743,2,8700,0,13200,07-12-2022,02-02-2024,0
1036,29321,2,3900,5,17800,13-10-2023,08-07-2024,0
9863,40740,3,9000,3,27600,25-01-2023,23-03-2024,0
8194,34210,3,10300,4,8300,26-08-2023,23-10-2024,0
6943,34210,1,3100,0,7300,15-08-2023,30-10-2024,1
4173,50352,3,4000,0,27200,22-10-2022,06-07-2024,1
9445,72833,2,2300,0,17300,27-09-2023,21-03-2024,1
6652,49446,1,6300,1,12300,04-10-2023,08-08-2024,0
3828,49446,2,9700,0,4700,27-01-2023,02-10-2024,1
2978,39331,1,7200,0,9900,06-01-2023,26-11-2024,0
6606,39331,3,6100,3,25200,04-11-2023,09-10-2024,1
2092,70136,2,7500,2,20400,24-08-2022,12-07-2024,1
5632,27533,1,2400,0,8200,03-10-2023,05-07-2024,1
5656,12099,1,3800,2,24000,13-12-2023,02-10-2024,1
5222,12099,1,2100,3,21800,09-10-2023,01-08-2024,1
4145,13274,3,2800,0,20100,13-01-2023,25-07-2024,1
5557,71233,2,1900,0,26100,06-04-2022,15-05-2024,1
8580,74593,2,7300,0,14100,13-01-2023,03-09-2024,1
1648,86667,3,10100,5,5700,19-11-2023,27-05-2024,1
1475,86667,2,8100,1,5600,05-04-2022,25-02-2024,1
1643,85833,1,3200,0,6700,02-08-2023,13-06-2024,1
8152,48409,3,3600,0,10800,29-05-2023,30-09-2024,1
3566,48409,1,9200,5,4500,25-01-2022,02-07-2024,1
7903,19575,2,4000,4,22200,27-01-2022,22-10-2024,1
4607,39191,3,10400,1,13700,06-07-2022,30-11-2024,1
2811,45486,3,6400,2,20300,06-03-2022,02-03-2024,1
6986,45645,3,6600,0,16100,11-11-2023,24-05-2024,1
3795,68845,3,8800,3,18100,10-01-2023,15-04-2024,1
2071,54603,2,9000,1,27400,23-03-2022,09-02-2024,1
7896,54603,1,5300,1,16900,06-01-2022,02-12-2024,1
7055,30460,3,9700,0,18400,30-01-2023,17-05-2024,1
1112,96504,3,2600,2,26700,03-05-2022,10-08-2024,1
8695,96504,3,3600,1,9400,20-08-2022,11-09-2024,1
1914,75617,3,10900,4,5100,10-09-2023,06-03-2024,1
5093,75617,1,3500,1,6700,22-06-2023,22-07-2024,1
9432,42632,2,3800,0,18300,13-08-2023,15-06-2024,1
9451,42632,3,6900,0,23500,12-04-2023,04-03-2024,1
8550,96882,1,3500,0,12600,18-08-2022,07-10-2024,1
4496,48558,1,9600,4,9800,14-08-2022,19-02-2024,1
6946,31659,1,10300,0,7300,11-02-2022,12-06-2024,1
2675,31659,2,8700,4,17000,02-04-2022,05-08-2024,1
1145,88136,3,3500,0,14800,29-04-2023,03-05-2024,1
1697,53570,2,1800,5,23100,28-03-2023,21-06-2024,1
6492,54765,3,4200,3,21300,08-09-2022,28-09-2024,1
9191,54765,2,10000,0,13600,25-01-2022,27-02-2024,1
2880,87446,2,8500,5,14300,10-05-2023,15-04-2024,1
8053,87446,1,300,0,11700,24-12-2023,07-09-2024,1
6424,14452,3,1800,2,17500,17-12-2023,25-02-2024,1
4844,31753,1,4500,0,5600,25-11-2023,21-04-2024,1
2083,35188,3,900,0,23500,27-07-2022,09-05-2024,1
3344,80707,3,1900,2,18300,04-10-2022,25-07-2024,1
4309,59038,3,7200,1,15100,29-08-2023,07-08-2024,1
8696,63457,3,10100,1,18400,20-11-2022,23-07-2024,1
1157,63877,2,8900,0,24900,27-09-2023,23-11-2024,1
9226,63877,3,100,0,29700,12-06-2022,29-02-2024,1
9991,15177,3,3800,4,12000,02-12-2023,14-10-2024,1
9752,15177,1,1400,5,4100,04-07-2023,21-02-2024,1
